Time Since Start, Front, Front ADC, Back, Back ADC, RPM 
2.1063849925994873,-11.244377811094452,25,11.553408255435354,58,0
2.202624797821045,-11.244377811094452,25,11.553408255435354,58,1073
2.29866886138916,-11.244377811094452,25,11.553408255435354,58,2573
2.394710063934326,-11.244377811094452,25,11.553408255435354,58,3310
2.49056077003479,-11.244377811094452,25,11.553408255435354,58,3461
2.586819887161255,-11.244377811094452,25,11.553408255435354,58,3638
2.682968854904175,-15.333242469674254,13,-5.25154920701607,10,3646
2.7948596477508545,-11.244377811094452,25,11.553408255435354,58,3685
2.8910579681396484,-11.244377811094452,25,11.553408255435354,58,3728
2.987121820449829,-11.244377811094452,25,11.553408255435354,58,3792
3.0992789268493652,-11.244377811094452,25,11.553408255435354,58,3644
3.195300817489624,-11.244377811094452,25,11.553408255435354,58,3825
3.291339874267578,-11.244377811094452,25,11.553408255435354,58,3761
3.387377977371216,-11.244377811094452,25,11.553408255435354,58,3882
3.4834787845611572,-11.244377811094452,25,11.553408255435354,58,3820
3.5792179107666016,-11.244377811094452,25,11.553408255435354,58,3874
3.6756088733673096,-11.244377811094452,25,11.553408255435354,58,3847
3.7715299129486084,-11.244377811094452,25,11.553408255435354,58,3833
3.867661714553833,-11.244377811094452,25,11.553408255435354,58,3884
3.963855743408203,-11.244377811094452,25,11.553408255435354,58,3910
4.0598719120025635,-11.244377811094452,25,11.553408255435354,58,3891
4.155949831008911,-11.244377811094452,25,11.553408255435354,58,3997
4.251651763916016,-15.333242469674254,13,-5.25154920701607,10,3897
4.364073991775513,-11.244377811094452,25,11.553408255435354,58,4036
4.4601359367370605,-11.244377811094452,25,11.553408255435354,58,4021
4.556214809417725,-11.244377811094452,25,11.553408255435354,58,4061
4.652276039123535,-11.244377811094452,25,11.553408255435354,58,4095
4.748387813568115,-11.244377811094452,25,11.553408255435354,58,4021
4.860335826873779,-11.244377811094452,25,11.553408255435354,58,4111
4.956333875656128,-11.244377811094452,25,11.553408255435354,58,4062
5.052513837814331,-11.244377811094452,25,11.553408255435354,58,3847
5.148589849472046,-11.244377811094452,25,11.553408255435354,58,3555
5.244664907455444,-11.244377811094452,25,11.553408255435354,58,3852
5.340696811676025,-11.244377811094452,25,11.553408255435354,58,4126
5.452816963195801,-11.244377811094452,25,11.553408255435354,58,4176
5.548975944519043,-11.244377811094452,25,11.553408255435354,58,4239
5.644859790802002,0.0,58,26.25774603508035,100,4193
5.757019996643066,-11.244377811094452,25,11.553408255435354,58,4236
5.853180885314941,-11.244377811094452,25,11.553408255435354,58,4516
5.949128866195679,-11.244377811094452,25,11.553408255435354,58,3910
6.0452187061309814,-11.244377811094452,25,11.553408255435354,58,3509
6.141262769699097,-11.244377811094452,25,11.553408255435354,58,3831
6.2533440589904785,-15.333242469674254,13,-5.25154920701607,10,4080
6.349202871322632,-11.244377811094452,25,11.553408255435354,58,4110
6.445495843887329,-11.244377811094452,25,11.553408255435354,58,3755
6.541600704193115,-11.244377811094452,25,11.553408255435354,58,3735
6.637643098831177,-11.244377811094452,25,11.553408255435354,58,3690
6.733748912811279,-11.244377811094452,25,11.553408255435354,58,3864
6.845731735229492,-11.244377811094452,25,11.553408255435354,58,3951
6.941814661026001,-11.244377811094452,25,11.553408255435354,58,4041
7.038038730621338,-11.244377811094452,25,11.553408255435354,58,4030
7.149801969528198,-11.244377811094452,25,11.553408255435354,58,3666
7.2460596561431885,-11.244377811094452,25,11.553408255435354,58,3517
7.342117786407471,-11.244377811094452,25,11.553408255435354,58,3376
7.438244819641113,-11.244377811094452,25,11.553408255435354,58,3412
7.534251689910889,-11.244377811094452,25,11.553408255435354,58,3379
7.630266904830933,-11.244377811094452,25,11.553408255435354,58,3377
7.726393938064575,-11.244377811094452,25,11.553408255435354,58,3329
7.822443723678589,-11.244377811094452,25,11.553408255435354,58,3319
7.9185028076171875,-11.244377811094452,25,11.553408255435354,58,3408
8.01457166671753,-11.244377811094452,25,11.553408255435354,58,3472
8.110564947128296,-11.244377811094452,25,11.553408255435354,58,3463
8.206684827804565,-11.244377811094452,25,11.553408255435354,58,3490
8.302700757980347,-11.244377811094452,25,11.553408255435354,58,3517
8.414926767349243,-11.244377811094452,25,11.553408255435354,58,3489
8.510939836502075,-11.244377811094452,25,11.553408255435354,58,3435
8.607022762298584,-11.244377811094452,25,11.553408255435354,58,3439
8.719058990478516,-11.244377811094452,25,11.553408255435354,58,3315
8.815037965774536,-11.244377811094452,25,11.553408255435354,58,3290
8.9109787940979,-11.244377811094452,25,11.553408255435354,58,3354
9.007354974746704,-11.244377811094452,25,11.553408255435354,58,3237
9.103240013122559,-11.244377811094452,25,11.553408255435354,58,3226
9.199442863464355,-11.244377811094452,25,11.553408255435354,58,3385
9.31153678894043,-11.244377811094452,25,11.553408255435354,58,3365
9.407593965530396,-11.244377811094452,25,11.553408255435354,58,3390
9.503516912460327,12.948071418836037,96,11.553408255435354,58,3325
9.615725755691528,-11.244377811094452,25,11.553408255435354,58,3427
9.711688995361328,-11.244377811094452,25,11.553408255435354,58,3389
9.80787205696106,-10.903639089546136,26,11.553408255435354,58,3138
9.903801918029785,-11.244377811094452,25,11.553408255435354,58,3130
10.000014781951904,-11.244377811094452,25,11.553408255435354,58,3235
10.112075805664062,-11.244377811094452,25,11.553408255435354,58,3334
10.208014726638794,-11.244377811094452,25,11.553408255435354,58,3182
10.304029941558838,-11.244377811094452,25,11.553408255435354,58,3242
10.400146007537842,-11.244377811094452,25,11.553408255435354,58,3093
10.496011734008789,-11.244377811094452,25,11.553408255435354,58,3468
10.592573881149292,-11.244377811094452,25,11.553408255435354,58,4223
10.704474925994873,-11.244377811094452,25,11.553408255435354,58,5045
10.800543069839478,-11.244377811094452,25,11.553408255435354,58,5484
10.89628791809082,-11.244377811094452,25,11.553408255435354,58,5280
11.008287906646729,-11.244377811094452,25,11.553408255435354,58,5373
11.104615926742554,-11.244377811094452,25,11.553408255435354,58,5468
11.200852870941162,-11.244377811094452,25,11.553408255435354,58,5494
11.296954870223999,-11.244377811094452,25,11.553408255435354,58,5466
11.392889738082886,-11.244377811094452,25,11.553408255435354,58,5568
11.48903489112854,-11.244377811094452,25,11.553408255435354,58,5403
11.585105895996094,-11.244377811094452,25,11.553408255435354,58,5611
11.680991888046265,-11.244377811094452,25,11.553408255435354,58,5390
11.777216672897339,-11.244377811094452,25,11.553408255435354,58,5435
11.873162031173706,-11.244377811094452,25,11.553408255435354,58,5381
11.969321966171265,-11.244377811094452,25,11.553408255435354,58,5345
12.08146595954895,-11.244377811094452,25,11.553408255435354,58,5256
12.17752194404602,-11.244377811094452,25,11.553408255435354,58,5057
12.27345585823059,-11.244377811094452,25,11.553408255435354,58,5114
12.369600772857666,-11.244377811094452,25,11.553408255435354,58,4948
12.465603828430176,-11.244377811094452,25,11.553408255435354,58,4884
12.577804803848267,-11.244377811094452,25,11.553408255435354,58,4852
12.673580884933472,-11.244377811094452,25,11.553408255435354,58,4682
